"" (-)
                                ↳i–––"ing" (0x1)
                    ↳o–––"os" (0x1)
                    ↳p–––"p" (0x1)
                          ↳?–––"?" (0x1)
                    ↳r–––"r" (-)
                          ↳a–––"acter" (-)
                                ↳,–––"," (0x1)
                                ↳.–––"." (0x1)
                                ↳i–––"i" (-)
                                      ↳s–––"stic" (0x1)
                                            ↳s–––"s" (0x1)
                                      ↳z–––"ze" (0x1)
                          ↳g–––"ge" (0x1)
                                ↳d–––"d" (0x1)
                          ↳i–––"ity." (0x1)
                          ↳m–––"m" (0x1)
                          ↳r–––"red" (0x1)
                    ↳s–––"s" (-)
                          ↳e–––"ed" (0x1)
                          ↳i–––"ing" (0x1)
                          ↳t–––"tity" (0x1)
                                ↳.–––"." (0x1)
                    ↳t–––"ttering," (0x1)
              ↳e–––"e" (-)
                    ↳a–––"a" (-)
                          ↳p–––"p" (0x1)
                                ↳e–––"er!" (0x1)
                          ↳t–––"t" (0x1)
                                ↳,–––"," (0x1)
                                ↳e–––"ed" (0x1)
                                ↳i–––"ing" (0x1)
                                      ↳.–––"." (0x1)
                    ↳c–––"ck" (0x1)
                          ↳.–––"." (0x1)
                          ↳e–––"ed" (0x1)
                                ↳.–––"." (0x1)
                    ↳e–––"e" (-)
                          ↳k–––"k" (0x1)
                                ↳.–––"." (0x1)
                                ↳;–––";" (0x1)
                                ↳b–––"bone" (0x1)
                                      ↳.–––"." (0x1)
                                      ↳s–––"s" (0x1)
                                            ↳,–––"," (0x1)
                                            ↳.–––"." (0x1)
                                ↳s–––"s" (0x1)
                                      ↳,–––"," (0x1)
                                      ↳.–––"." (0x1)
                          ↳r–––"r" (0x1)
                                ↳f–––"ful" (0x1)
                                      ↳.–––"." (0x1)
                                ↳i–––"ing" (0x1)
                                ↳y–––"y" (0x1)
                          ↳s–––"s" (-)
                                ↳e–––"e" (0x1)
                                      ↳,–––"," (0x1)
                                      ↳.–––"." (0x1)
                                ↳y–––"y" (0x1)
                    ↳m–––"mist," (0x1)
                    ↳q–––"quered" (0x1)
                    ↳r–––"r" (-)
                          ↳i–––"ish" (0x1)
                                ↳e–––"ed" (0x1)
                          ↳r–––"ry-coloured" (0x1)
                    ↳s–––"s" (-)
                          ↳s–––"s" (0x1)
                                ↳'–––"'." (0x1)
                                ↳b–––"board" (0x1)
                          ↳t–––"t" (0x1)
                                ↳,–––"," (0x1)
                                ↳n–––"nut" (0x1)
                    ↳w–––"wed" (0x1)
              ↳i–––"i" (-)
                    ↳c–––"cken-houses?" (0x1)
                    ↳e–––"ef" (0x1)
                          ↳l–––"ly" (0x1)
                          ↳s–––"s" (0x1)
                    ↳l–––"l" (-)
                          ↳d–––"d" (0x1)
                                ↳'–––"'s" (0x1)
                                ↳.–––"." (0x1)
                                ↳b–––"bearing," (0x1)
                                ↳h–––"hood" (0x1)
                                      ↳,–––"," (0x1)
                                      ↳.–––"." (0x1)
                                ↳i–––"ish" (0x1)
                                ↳r–––"ren" (0x1)
                                      ↳'–––"'s" (0x1)
                                      ↳,–––"," (0x1)
                                            ↳'–––"'" (0x1)
                                      ↳-–––"----'" (0x1)
                                      ↳.–––"." (0x1)
                                      ↳:–––":" (0x1)
                                      ↳?–––"?" (0x1)
                          ↳l–––"l" (0x1)
                                ↳y–––"y" (0x1)
                    ↳m–––"m" (-)
                          ↳e–––"ed" (0x1)
                          ↳i–––"ing" (0x1)
                          ↳n–––"ney" (-)
                                ↳-–––"-pots" (0x1)
                                      ↳.–––"." (0x1)
                                ↳s–––"s." (0x1)
                    ↳n–––"n" (0x1)
                          ↳.–––"." (0x1)
                          ↳a–––"a" (0x1)
                                ↳,–––"," (0x1)
                          ↳l–––"less" (0x1)
                                ↳,–––"," (0x1)
                    ↳s–––"sels," (0x1)
                    ↳v–––"valrous." (0x1)
              ↳o–––"o" (-)
                    ↳c–––"colate" (0x1)
                          ↳!–––"!'" (0x1)
                          ↳,–––"," (0x1)
                          ↳-–––"--crashed" (0x1)
                          ↳.–––"." (0x1)
                    ↳i–––"ice" (0x1)
                          ↳,–––"," (0x1)
                    ↳k–––"ked" (0x1)
                    ↳o–––"os" (-)
                          ↳e–––"e" (0x1)
                                ↳,–––"," (0x1)
                                ↳.–––"." (0x1)
                                      ↳'–––"'" (0x1)
                                ↳?–––"?" (0x1)
                                ↳s–––"s" (0x1)
                          ↳i–––"ing." (0x1)
                    ↳p–––"p" (0x1)
                          ↳p–––"per" (0x1)
                    ↳s–––"se" (0x1)
                          ↳,–––"," (0x1)
                          ↳.–––"." (0x1)
                          ↳n–––"n" (0x1)
              ↳r–––"ronic" (0x1)
              ↳u–––"u" (-)
                    ↳c–––"ck" (0x1)
                          ↳l–––"ling" (0x1)
                    ↳n–––"nk" (0x1)
                    ↳r–––"rch" (0x1)
                          ↳,–––"," (0x1)
                                ↳'–––"'" (0x1)
                          ↳e–––"es" (0x1)
                                ↳.–––"." (0x1)
        ↳i–––"i" (-)
              ↳g–––"garette" (0x1)
                    ↳.–––"." (0x1)
                    ↳s–––"s" (0x1)
                          ↳,–––"," (0x1)
                          ↳.–––"." (0x1)
              ↳n–––"nders;" (0x1)
              ↳r–––"rc" (-)
                    ↳l–––"le" (0x1)
                    ↳u–––"u" (-)
                          ↳l–––"lated" (0x1)
                                ↳,–––"," (0x1)
                                ↳.–––"." (0x1)
                          ↳m–––"mstances" (0x1)
                                ↳,–––"," (0x1)
                                ↳.–––"." (0x1)
              ↳t–––"t" (-)
                    ↳i–––"i" (-)
                          ↳e–––"es" (0x1)
                          ↳z–––"zen" (0x1)
                                ↳,–––"," (0x1)
                                ↳s–––"s" (0x1)
                    ↳y–––"y" (0x1)
                          ↳,–––"," (0x1)
              ↳v–––"vil" (0x1)
                    ↳i–––"i" (-)
                          ↳a–––"ans," (0x1)
                          ↳z–––"z" (-)
                                ↳a–––"ation" (0x1)
                                      ↳.–––"." (0x1)
                                      ↳s–––"s" (0x1)
                                ↳e–––"ed" (-)
                                      ↳,–––"," (0x1)
                                      ↳.–––"." (0x1)
        ↳l–––"l" (-)
              ↳a–––"a" (-)
                    ↳i–––"im" (0x1)
                          ↳e–––"ed" (0x1)
                                ↳,–––"," (0x1)
                          ↳i–––"ing" (0x1)
                          ↳s–––"s" (0x1)
                    ↳m–––"m" (-)
                          ↳b–––"bering" (0x1)
                          ↳o–––"o" (-)
                                ↳r–––"rous" (0x1)
                                ↳u–––"ured" (0x1)
                          ↳p–––"ped" (0x1)
                    ↳n–––"n" (-)
                          ↳d–––"destinely" (0x1)
                          ↳g–––"g" (-)
                                ↳,–––"," (0x1)
                                ↳.–––"." (0x1)
                                ↳e–––"ed" (0x1)
                          ↳k–––"k-clank" (0x1)
                    ↳p–––"ptrap" (0x1)
                    ↳r–––"rified" (0x1)
                    ↳s–––"s" (-)
                          ↳p–––"p" (0x1)
                                ↳e–––"ed" (0x1)
                                ↳i–––"ing" (0x1)
                          ↳s–––"s" (0x1)
                                ↳!–––"!"" (0x1)
                                ↳,–––"," (0x1)
                                ↳.–––"." (0x1)
                                ↳e–––"es" (0x1)
                                      ↳,–––"," (0x1)
                                ↳i–––"ification," (0x1)
                    ↳t–––"tter" (0x1)
                          ↳.–––"." (0x1)
                    ↳w–––"w" (-)
                          ↳e–––"ed" (0x1)
                          ↳i–––"ing" (0x1)
              ↳e–––"e" (-)
                    ↳a–––"a" (-)
                          ↳n–––"n" (0x1)
                                ↳,–––"," (0x1)
                                ↳-–––"-mindedness" (0x1)
                                ↳.–––"." (0x1)
                                      ↳'–––"'" (0x1)
                                ↳e–––"ed" (0x1)
                          ↳r–––"r" (0x1)
                                ↳,–––"," (0x1)
                                      ↳'–––"'" (0x1)
                                ↳.–––"." (0x1)
                                ↳e–––"ed" (0x1)
                                ↳i–––"ing" (0x1)
                                      ↳,–––"," (0x1)
                                      ↳.–––"." (0x1)
                                ↳l–––"ly" (0x1)
                    ↳n–––"nching" (0x1)
                    ↳r–––"rks" (0x1)
                    ↳v–––"ver" (0x1)
                          ↳'–––"'," (0x1)
                          ↳n–––"ness" (0x1)
              ↳i–––"i" (-)
                    ↳c–––"ck" (-)
                          ↳,–––"," (0x1)
                          ↳.–––"." (0x1)
                          ↳e–––"ed" (0x1)
                          ↳i–––"ing" (0x1)
                    ↳f–––"ff" (0x1)
                    ↳m–––"m" (-)
                          ↳a–––"a" (-)
                                ↳t–––"te" (0x1)
                                      ↳s–––"s" (0x1)
                                ↳x–––"x" (0x1)
                                      ↳.–––"." (0x1)
                          ↳b–––"b" (-)
                                ↳e–––"ed" (0x1)
                                ↳i–––"ing" (0x1)
                    ↳n–––"ng" (0x1)
                          ↳i–––"ing" (0x1)
                    ↳p–––"pped" (0x1)
              ↳o–––"o" (-)
                    ↳c–––"ck" (0x1)
                          ↳'–––"'s" (0x1)
                          ↳.–––"." (0x1)
                          ↳s–––"s" (0x1)
                    ↳s–––"s" (-)
                          ↳e–––"e" (0x1)
                                ↳-–––"-" (-)
                                      ↳b–––"bitten" (0x1)
                                      ↳s–––"smelling" (0x1)
                                ↳d–––"d" (0x1)
                                      ↳,–––"," (0x1)
                                      ↳.–––"." (0x1)
                                ↳l–––"ly" (0x1)
                                      ↳.–––"." (0x1)
                                ↳r–––"r" (0x1)
                          ↳i–––"ing" (0x1)
                                ↳-–––"-time" (0x1)
                    ↳t–––"t" (0x1)
                          ↳h–––"h" (0x1)
                                ↳.–––"." (0x1)
                                ↳e–––"es" (0x1)
                                      ↳,–––"," (0x1)
                                      ↳.–––"." (0x1)
                                            ↳'–––"'" (0x1)
                                ↳i–––"ing" (0x1)
                                      ↳,–––"," (0x1)
                          ↳s–––"s" (0x1)
                    ↳u–––"ud" (0x1)
                          ↳.–––"." (0x1)
                          ↳l–––"less" (0x1)
                          ↳y–––"y" (0x1)
                    ↳v–––"ves" (0x1)
                          ↳,–––"," (0x1)
              ↳u–––"u" (-)
                    ↳b–––"b." (0x1)
                    ↳e–––"e" (0x1)
                    ↳m–––"m" (-)
                          ↳p–––"p" (0x1)
                          ↳s–––"s" (-)
                                ↳i–––"ily" (0x1)
                                ↳y–––"y" (0x1)
                    ↳n–––"ng" (0x1)
                    ↳s–––"ster" (0x1)
                    ↳t–––"tch" (0x1)
                          ↳i–––"ing" (0x1)
        ↳o–––"o" (-)
              ↳-–––"-o" (-)
                    ↳p–––"perating" (0x1)
                    ↳r–––"rdinat" (-)
                          ↳e–––"ed" (0x1)
                          ↳i–––"ion--utter" (0x1)
              ↳a–––"a" (-)
                    ↳l–––"l" (0x1)
                    ↳r–––"rse" (0x1)
                          ↳,–––"," (0x1)
                          ↳l–––"ly" (0x1)
                          ↳n–––"ness" (0x1)
                    ↳s–––"st" (0x1)
                    ↳t–––"t" (0x1)
                          ↳,–––"," (0x1)
                          ↳.–––"." (0x1)
                          ↳e–––"ed" (0x1)
                          ↳s–––"s" (0x1)
                                ↳,–––"," (0x1)
              ↳b–––"bble" (-)
                    ↳d–––"d" (0x1)
                    ↳s–––"s" (-)
                          ↳.–––"." (0x1)
                          ↳t–––"tone" (-)
                                ↳,–––"," (0x1)
                                ↳.–––"." (0x1)
              ↳c–––"ck" (-)
                    ↳-–––"-crow." (0x1)
                    ↳n–––"ney" (0x1)
              ↳d–––"de" (0x1)
                    ↳.–––"." (0x1)
                    ↳w–––"word" (-)
                          ↳.–––"." (0x1)
                          ↳s–––"s" (0x1)
              ↳f–––"ffee" (0x1)
                    ↳,–––"," (0x1)
                          ↳'–––"'" (0x1)
                    ↳-–––"--real" (0x1)
                    ↳.–––"." (0x1)
                          ↳'–––"'" (0x1)
              ↳h–––"herent." (0x1)
              ↳i–––"i" (-)
                    ↳l–––"ls" (0x1)
                    ↳n–––"n" (0x1)
                          ↳,–––"," (0x1)
                          ↳c–––"cide" (-)
                                ↳.–––"." (0x1)
                                ↳n–––"nce" (0x1)
                                      ↳.–––"." (0x1)
                          ↳e–––"ed," (0x1)
                          ↳s–––"s," (0x1)
              ↳l–––"l" (-)
                    ↳d–––"d" (0x1)
                          ↳'–––"'" (0x1)
                                ↳.–––"." (0x1)
                          ↳,–––"," (0x1)
                          ↳-–––"-faced" (0x1)
                          ↳.–––"." (0x1)
                                ↳'–––"'" (0x1)
                          ↳e–––"er" (0x1)
                                ↳.–––".'" (0x1)
                          ↳n–––"ness," (0x1)
                    ↳l–––"l" (-)
                          ↳a–––"a" (-)
                                ↳b–––"borated" (0x1)
                                ↳p–––"psed" (0x1)
                                ↳t–––"ted," (0x1)
                          ↳e–––"ect" (0x1)
                                ↳i–––"i" (-)
                                      ↳o–––"ons" (0x1)
                                      ↳v–––"v" (-)
                                            ↳e–––"e" (0x1)
                                                  ↳.–––"." (0x1)
                                                  ↳l–––"ly." (0x1)
                                            ↳i–––"i" (-)
                                                  ↳s–––"sm." (0x1)
                                                  ↳z–––"zation." (0x1)
                                ↳o–––"or" (0x1)
                    ↳o–––"o" (-)
                          ↳n–––"ni" (-)
                                ↳a–––"al" (0x1)
                                ↳e–––"es" (0x1)
                          ↳s–––"ssus" (0x1)
                          ↳u–––"ur" (0x1)
                                ↳,–––"," (0x1)
                                ↳-–––"--indeed," (0x1)
                                ↳.–––".]" (0x1)
                                ↳e–––"ed" (0x1)
                                ↳l–––"less" (0x1)
                                      ↳,–––"," (0x1)
                                ↳s–––"s" (-)
                                      ↳,–––"," (0x1)
                                      ↳?–––"?'" (0x1)
                    ↳u–––"umn" (0x1)
                          ↳,–––"," (0x1)
                          ↳.–––"." (0x1)
                          ↳s–––"s" (0x1)
              ↳m–––"m" (-)
                    ↳b–––"b" (0x1)
                          ↳a–––"atants" (0x1)
                          ↳i–––"in" (-)
                                ↳a–––"ation" (0x1)
                                      ↳.–––"." (0x1)
                                ↳e–––"e" (0x1)
                    ↳e–––"e" (0x1)
                          ↳,–––"," (0x1)
                          ↳-–––"-and-go" (0x1)
                          ↳.–––"." (0x1)
                                ↳'–––"'" (0x1)
                          ↳s–––"s" (0x1)
                    ↳f–––"fort" (0x1)
                          ↳.–––"." (0x1)
                          ↳a–––"able" (0x1)
                                ↳,–––"," (0x1)
                          ↳e–––"ed" (0x1)
                          ↳i–––"ing" (0x1)
                          ↳s–––"s" (0x1)
                    ↳i–––"ing" (0x1)
                          ↳,–––"," (0x1)
                          ↳.–––"." (0x1)
                    ↳m–––"m" (-)
                          ↳a–––"a" (0x1)
                                ↳n–––"nd" (0x1)
                                      ↳,–––"," (0x1)
                                      ↳.–––"." (0x1)
                                      ↳e–––"e" (-)
                                            ↳d–––"d," (0x1)
                                            ↳r–––"r" (0x1)
                                      ↳i–––"ing" (0x1)
                                      ↳m–––"ments" (0x1)
                                ↳s–––"s" (0x1)
                          ↳e–––"e" (-)
                                ↳m–––"morat" (-)
                                      ↳e–––"e" (0x1)
                                      ↳i–––"ing" (0x1)
                                ↳n–––"nted" (0x1)
                                ↳r–––"rcial" (0x1)
                          ↳i–––"it" (0x1)
                                ↳,–––"," (0x1)
                                ↳t–––"t" (-)
                                      ↳e–––"e" (-)
                                            ↳d–––"d" (0x1)
                                                  ↳,–––"," (0x1)
                                                  ↳-–––"--would" (0x1)
                                                  ↳.–––"." (0x1)
                                                  ↳:–––":" (0x1)
                                            ↳e–––"e" (0x1)
                                                  ↳,–––"," (0x1)
                                                  ↳s–––"s" (0x1)
                                      ↳i–––"ing" (0x1)
                          ↳o–––"o" (-)
                                ↳d–––"dity" (0x1)
                                ↳n–––"n" (0x1)
                                      ↳e–––"er" (0x1)
                                      ↳l–––"ly" (0x1)
                                            ↳,–––"," (0x1)
                                      ↳p–––"place," (0x1)
                                ↳t–––"tion." (0x1)
                          ↳u–––"un" (-)
                                ↳a–––"al" (0x1)
                                ↳i–––"i" (-)
                                      ↳c–––"cat" (-)
                                            ↳e–––"e" (0x1)
                                            ↳i–––"i" (-)
                                                  ↳n–––"ng" (0x1)
                                                  ↳o–––"on" (0x1)
                                                        ↳,–––"," (0x1)
                                                        ↳.–––"." (0x1)
                                                        ↳s–––"s" (0x1)
                                      ↳t–––"ty" (0x1)
                    ↳p–––"p" (-)
                          ↳a–––"ar" (-)
                                ↳a–––"atively" (0x1)
                                ↳e–––"ed" (0x1)
                                ↳i–––"i" (-)
                                      ↳n–––"ng" (0x1)
                                      ↳s–––"son" (0x1)
                                            ↳,–––"," (0x1)
                                            ↳.–––"." (0x1)
                                ↳t–––"tments," (0x1)
                          ↳e–––"e" (-)
                                ↳n–––"n" (-)
                                      ↳d–––"dium" (0x1)
                                      ↳s–––"sation" (0x1)
                                ↳t–––"t" (-)
                                      ↳e–––"e" (-)
                                            ↳d–––"d" (0x1)
                                            ↳n–––"nt," (0x1)
                                      ↳i–––"i" (-)
                                            ↳n–––"ng" (0x1)
                                            ↳t–––"tion" (0x1)
                          ↳i–––"il" (-)
                                ↳a–––"ation" (0x1)
                                ↳e–––"ers" (0x1)
                                ↳i–––"ing" (0x1)
                          ↳l–––"l" (-)
                                ↳a–––"aining" (0x1)
                                ↳e–––"e" (-)
                                      ↳t–––"te" (0x1)
                                            ↳,–––"," (0x1)
                                            ↳.–––"." (0x1)
                                            ↳d–––"d" (0x1)
                                                  ↳,–––"," (0x1)
                                            ↳l–––"ly" (0x1)
                                                  ↳.–––"." (0x1)
                                      ↳x–––"x" (0x1)
                                            ↳i–––"ity" (0x1)
                                ↳i–––"i" (-)
                                      ↳c–––"cate" (0x1)
                                      ↳m–––"ment." (0x1)
                          ↳o–––"o" (-)
                                ↳s–––"s" (-)
                                      ↳e–––"e" (0x1)
                                            ↳d–––"d" (0x1)
                                      ↳i–––"i" (-)
                                            ↳n–––"ng" (0x1)
                                            ↳t–––"te" (0x1)
                                ↳u–––"und" (0x1)
                                      ↳e–––"ed" (0x1)
                          ↳r–––"r" (-)
                                ↳e–––"ehen" (-)
                                      ↳d–––"ded" (0x1)
                                      ↳s–––"sive" (0x1)
                                ↳i–––"ises" (0x1)
                                ↳o–––"omis" (-)
                                      ↳e–––"e," (0x1)
                                      ↳i–––"ing" (0x1)
                          ↳u–––"ulsion" (0x1)
                    ↳r–––"rade" (-)
                          ↳!–––"!'" (0x1)
                          ↳'–––"'--he" (0x1)
                          ↳,–––"," (0x1)
                                ↳'–––"'" (0x1)
                          ↳.–––"." (0x1)
                                ↳'–––"'" (0x1)
                          ↳?–––"?" (0x1)
                          ↳l–––"ly" (0x1)
                          ↳s–––"s" (0x1)
                                ↳!–––"!" (0x1)
                                ↳'–––"'" (0x1)
                                ↳,–––"," (0x1)
                                ↳.–––"." (0x1)
                                ↳:–––":" (0x1)
                                ↳?–––"?" (0x1)
                                ↳h–––"hip" (0x1)
              ↳n–––"n" (-)
                    ↳c–––"c" (-)
                          ↳a–––"ave" (0x1)
                          ↳e–––"e" (-)
                                ↳a–––"al" (0x1)
                                      ↳.–––"." (0x1)
                                      ↳e–––"ed" (0x1)
                                            ↳.–––"." (0x1)
                                      ↳i–––"ing" (0x1)
                                      ↳m–––"ment" (0x1)
                                ↳i–––"ivabl" (-)
                                      ↳e–––"e" (0x1)
                                      ↳y–––"y" (0x1)
                                            ↳.–––"." (0x1)
                                ↳n–––"ntrat" (-)
                                      ↳e–––"e." (0x1)
                                      ↳i–––"ion" (0x1)
                                ↳p–––"pt" (0x1)
                                      ↳.–––"." (0x1)
                                      ↳i–––"ion" (0x1)
                                      ↳s–––"s" (0x1)
                                            ↳,–––"," (0x1)
                                ↳r–––"r" (-)
                                      ↳n–––"n" (0x1)
                                            ↳e–––"ed" (0x1)
                                                  ↳,–––"," (0x1)
                                                  ↳.–––"." (0x1)
                                            ↳s–––"s" (0x1)
                                      ↳t–––"tina-like" (0x1)
                                ↳s–––"ssions" (0x1)
                          ↳l–––"lusion" (0x1)
                                ↳:–––":" (0x1)
                          ↳r–––"rete" (0x1)
                                ↳,–––"," (0x1)
                                ↳-–––"--was" (0x1)
                                ↳l–––"ly," (0x1)
                    ↳d–––"d" (-)
                          ↳e–––"emned" (0x1)
                          ↳i–––"ition" (0x1)
                                ↳.–––"." (0x1)
                                ↳i–––"ing," (0x1)
                                ↳s–––"s" (0x1)
                          ↳u–––"uct" (0x1)
                                ↳,–––"," (0x1)
                    ↳f–––"f" (-)
                          ↳e–––"e" (-)
                                ↳r–––"r" (0x1)
                                      ↳r–––"red" (0x1)
                                ↳s–––"ss" (0x1)
                                      ↳,–––"," (0x1)
                                      ↳.–––"." (0x1)
                                            ↳'–––"'" (0x1)
                                      ↳e–––"e" (-)
                                            ↳d–––"d" (0x1)
                                                  ↳.–––"." (0x1)
                                                        ↳'–––"'" (0x1)
                                            ↳s–––"s." (0x1)
                                      ↳i–––"i" (-)
                                            ↳n–––"ng" (0x1)
                                                  ↳,–––",'" (0x1)
                                                  ↳.–––"." (0x1)
                                            ↳o–––"on" (0x1)
                                                  ↳,–––"," (0x1)
                                                  ↳-–––"--were" (0x1)
                                                  ↳s–––"s" (0x1)
                                                        ↳,–––"," (0x1)
                          ↳i–––"i" (-)
                                ↳d–––"den" (-)
                                      ↳c–––"ce" (0x1)
                                      ↳t–––"t" (0x1)
                                ↳n–––"nement," (0x1)
                                ↳r–––"rmation" (0x1)
                          ↳l–––"lict" (0x1)
                                ↳e–––"ed" (0x1)
                          ↳o–––"ormity." (0x1)
                          ↳u–––"us" (-)
                                ↳e–––"ed" (0x1)
                                ↳i–––"ion" (0x1)
                    ↳n–––"n" (-)
                          ↳e–––"e" (-)
                                ↳c–––"cted" (0x1)
                                      ↳,–––"," (0x1)
                                ↳x–––"xion" (0x1)
                          ↳o–––"otation" (0x1)
                    ↳q–––"que" (-)
                          ↳r–––"r" (0x1)
                                ↳a–––"able" (0x1)
                                ↳e–––"ed" (0x1)
                                ↳i–––"ing" (0x1)
                                ↳o–––"or" (0x1)
                                      ↳,–––"," (0x1)
                          ↳s–––"st" (0x1)
                                ↳,–––"," (0x1)
                                ↳s–––"s" (0x1)
                    ↳s–––"s" (-)
                          ↳c–––"cious" (0x1)
                                ↳,–––"," (0x1)
                                ↳.–––"." (0x1)
                                ↳l–––"ly" (0x1)
                                ↳n–––"ness" (0x1)
                                      ↳,–––"," (0x1)
                                      ↳.–––"." (0x1)
                                            ↳'–––"'" (0x1)
                          ↳e–––"e" (-)
                                ↳c–––"cutive" (0x1)
                                ↳q–––"quences" (0x1)
                          ↳i–––"i" (-)
                                ↳d–––"der" (0x1)
                                      ↳a–––"a" (-)
                                            ↳b–––"ble" (0x1)
                                                  ↳.–––"." (0x1)
                                            ↳t–––"tion" (0x1)
                                      ↳e–––"ed" (0x1)
                                ↳g–––"gned" (0x1)
                                ↳s–––"st" (-)
                                      ↳e–––"ed" (0x1)
                                      ↳i–––"ing" (0x1)
                                      ↳s–––"s..." (0x1)
                          ↳p–––"pi" (-)
                                ↳c–––"cuous" (0x1)
                                ↳r–––"r" (-)
                                      ↳a–––"a" (-)
                                            ↳c–––"c" (-)
                                                  ↳i–––"ies" (0x1)
                                                        ↳:–––":" (0x1)
                                                  ↳y–––"y" (0x1)
                                                        ↳,–––"," (0x1)
                                                        ↳-–––"--the" (0x1)
                                            ↳t–––"tor" (-)
                                                  ↳?–––"?" (0x1)
                                                  ↳s–––"s" (0x1)
                                                        ↳,–––"," (0x1)
                                      ↳e–––"e." (0x1)
                          ↳t–––"t" (-)
                                ↳a–––"ant" (0x1)
                                      ↳l–––"ly" (0x1)
                                ↳i–––"ituted" (0x1)
                                ↳r–––"r" (-)
                                      ↳i–––"icted." (0x1)
                                      ↳u–––"uct" (0x1)
                                            ↳e–––"ed" (0x1)
                                            ↳i–––"ion" (0x1)
                                                  ↳s–––"s" (0x1)
                                                  ↳w–––"wise" (0x1)
                          ↳u–––"um" (-)
                                ↳a–––"able" (0x1)
                                ↳e–––"ed." (0x1)
                                ↳p–––"ption" (0x1)
                    ↳t–––"t" (-)
                          ↳a–––"a" (-)
                                ↳c–––"ct" (0x1)
                                      ↳,–––"," (0x1)
                                      ↳.–––"." (0x1)
                                      ↳s–––"s" (0x1)
                                            ↳,–––"," (0x1)
                                ↳i–––"in" (0x1)
                                      ↳e–––"ed" (0x1)
                                            ↳,–––"," (0x1)
                                            ↳.–––"." (0x1)
                                      ↳i–––"ing" (0x1)
                                      ↳s–––"s" (0x1)
                          ↳e–––"e" (-)
                                ↳m–––"mp" (-)
                                      ↳l–––"late" (0x1)
                                            ↳d–––"d" (0x1)
                                                  ↳.–––"." (0x1)
                                      ↳t–––"t" (0x1)
                                            ↳,–––"," (0x1)
                                            ↳.–––"." (0x1)
                                            ↳i–––"ible--and" (0x1)
                                            ↳u–––"uous" (0x1)
                                ↳n–––"nt" (0x1)
                                      ↳,–––"," (0x1)
                                      ↳s–––"s" (0x1)
                          ↳i–––"in" (-)
                                ↳e–––"ents," (0x1)
                                ↳u–––"u" (-)
                                      ↳a–––"a" (-)
                                            ↳l–––"lly" (0x1)
                                            ↳t–––"tion" (0x1)
                                      ↳e–––"e" (0x1)
                                            ↳,–––"," (0x1)
                                            ↳d–––"d" (0x1)
                                                  ↳,–––"," (0x1)
                                                  ↳:–––":" (0x1)
                                            ↳s–––"s" (0x1)
                                                  ↳,–––"," (0x1)
                                      ↳i–––"i" (-)
                                            ↳n–––"ng" (0x1)
                                            ↳t–––"ty" (0x1)
                                      ↳o–––"ous" (0x1)
                                            ↳,–––"," (0x1)
                                            ↳.–––"." (0x1)
                                            ↳l–––"ly" (0x1)
                                                  ↳,–––"," (0x1)
                                                  ↳.–––"." (0x1)
                          ↳o–––"o" (-)
                                ↳r–––"rt" (-)
                                      ↳e–––"ed" (0x1)
                                            ↳,–––"," (0x1)
                                      ↳i–––"ion" (-)
                                            ↳i–––"ist" (0x1)
                                            ↳s–––"s." (0x1)
                                ↳u–––"urless" (0x1)
                          ↳r–––"r" (-)
                                ↳a–––"a" (-)
                                      ↳c–––"cted" (0x1)
                                            ↳.–––"." (0x1)
                                      ↳d–––"dict" (0x1)
                                            ↳e–––"ed" (0x1)
                                            ↳i–––"ion" (0x1)
                                                  ↳s–––"s" (0x1)
                                            ↳o–––"ory" (0x1)
                                      ↳l–––"lto:" (0x1)
                                      ↳r–––"ry" (0x1)
                                            ↳,–––"," (0x1)
                                                  ↳'–––"'" (0x1)
                                            ↳.–––"." (0x1)
                                      ↳s–––"st" (0x1)
                                ↳i–––"ived" (0x1)
                                      ↳,–––"," (0x1)
                                ↳o–––"ol" (0x1)
                                      ↳'–––"'" (-)
                                            ↳,–––"," (0x1)
                                            ↳.–––"." (0x1)
                                      ↳.–––"." (0x1)
                                      ↳l–––"l" (-)
                                            ↳a–––"able" (0x1)
                                            ↳e–––"ed" (0x1)
                                                  ↳,–––"," (0x1)
                                      ↳s–––"s" (0x1)
                    ↳v–––"v" (-)
                          ↳e–––"e" (-)
                                ↳n–––"nien" (-)
                                      ↳c–––"ce," (0x1)
                                      ↳t–––"t" (0x1)
                                ↳r–––"r" (-)
                                      ↳s–––"s" (-)
                                            ↳a–––"ation" (0x1)
                                                  ↳,–––"," (0x1)
                                                  ↳.–––"." (0x1)
                                                  ↳a–––"al" (0x1)
                                            ↳i–––"ion," (0x1)
                                      ↳t–––"t" (0x1)
                                ↳y–––"y" (0x1)
                                      ↳e–––"ed" (0x1)
                          ↳i–––"i" (-)
                                ↳c–––"cti" (-)
                                      ↳n–––"ng" (0x1)
                                      ↳o–––"on" (0x1)
                                            ↳,–––"," (0x1)
                                ↳n–––"nce" (0x1)
                                      ↳d–––"d" (0x1)
                          ↳o–––"o" (-)
                                ↳l–––"luted" (0x1)
                                ↳y–––"y" (0x1)
                          ↳u–––"ulsi" (-)
                                ↳o–––"on" (0x1)
                                ↳v–––"ve" (0x1)
              ↳o–––"o" (-)
                    ↳k–––"king" (-)
